01 1c 17 24 10 1a 
01 1c 17 24 11 
01 1c 17 24 12 
01 1c 17 24 13 
01 1c 17 24 1f 
01 1c 17 24 20 
01 1c 17 26 04 
01 1c 17 26 07 04 
01 1c 17 26 09 04 
01 1c 17 26 0e 
01 1c 17 26 10 1a 
01 1c 17 26 1f 
01 1c 17 26 20 04 
01 1c 17 26 20 
01 1c 19 03 06 06 
01 1c 19 03 07 00 
01 1c 19 03 09 06 
01 1c 19 03 0e 
01 1c 19 03 0f 00 
01 1c 19 03 10 06 
01 1c 19 03 17 
01 1c 19 03 1d 
01 1c 19 04 07 00 
01 1c 19 04 08 0d 
01 1c 19 04 09 00 
01 1c 19 04 10 00 
01 1c 19 04 12 
01 1c 19 04 18 00 
01 1c 19 04 18 
01 1c 19 04 1d 
01 1c 19 04 26 00 
01 1c 19 0b 00 02 
01 1c 19 0b 07 08 
01 1c 19 0b 09 0c 
01 1c 19 0b 0e 
01 1c 19 0b 0f 02 
01 1c 19 0b 0f 
01 1c 19 0b 10 0c 
01 1c 19 0c 04 
01 1c 19 0c 09 
01 1c 19 0c 0e 02 
01 1c 19 0c 0e 
01 1c 19 0c 0f 02 
01 1c 19 0c 10 08 
01 1c 19 0c 18 02 
01 1c 19 0c 18 
01 1c 19 0c 1f 1a 
01 1c 19 0d 05 
01 1c 19 0d 06 02 
01 1c 19 0d 06 
01 1c 19 0d 09 02 
01 1c 19 0d 0e 02 
01 1c 19 0d 10 02 
01 1c 19 12 05 
01 1c 19 12 06 
01 1c 19 12 08 0a 
01 1c 19 12 0f 
01 1c 19 12 17 03 
01 1c 19 12 17 
01 1c 19 12 1f 1a 
01 1c 19 13 06 
01 1c 19 13 0f 
01 1c 19 13 17 03 
01 1c 19 13 1f 1a 
01 1c 19 14 05 
01 1c 19 14 07 
01 1c 19 14 08 0a 
01 1c 19 14 0e 
01 1c 19 14 17 
01 1c 19 14 1d 
01 1c 19 15 0e 10 
01 1c 19 15 18 
01 1c 19 18 00 03 
01 1c 19 18 06 0c 
01 1c 19 18 07 03 
01 1c 19 18 09 0b 
01 1c 19 18 17 0b 
01 1c 19 18 17 
01 1c 19 18 18 03 
01 1c 19 18 1d 03 
01 1c 19 18 1e 15 
01 1c 19 18 26 03 
01 1c 19 19 05 
01 1c 19 19 06 04 
01 1c 19 19 07 04 
01 1c 19 19 08 0d 
01 1c 19 19 0e 0d 
01 1c 19 19 10 0d 
01 1c 19 19 11 0d 
01 1c 19 19 12 0d 
01 1c 19 19 1f 1c 
01 1c 19 1c 00 03 
01 1c 19 1c 06 0c 
01 1c 19 1c 07 03 
01 1c 19 1c 08 0d 
01 1c 19 1c 09 0b 
01 1c 19 1c 0e 0d 
01 1c 19 1c 10 0d 
01 1c 19 1c 17 0b 
01 1c 19 1c 17 
01 1c 19 1c 18 03 
01 1c 19 1c 1e 15 
01 1c 19 1c 1f 19 
01 1c 19 1e 08 0d 
01 1c 19 1e 09 03 
01 1c 19 1e 0e 0d 
01 1c 19 1e 10 1a 
01 1c 19 1e 11 
01 1c 19 1e 12 0d 
01 1c 19 1e 17 0b 
01 1c 19 1e 17 
01 1c 19 1e 18 03 
01 1c 19 1e 1d 
01 1c 19 1e 1e 
01 1c 19 1f 07 03 
01 1c 19 1f 10 1a 
01 1c 19 1f 12 1a 
01 1c 19 1f 26 1a 
01 1c 19 1f 27 0b 
01 1c 19 24 04 
01 1c 19 24 05 
01 1c 19 24 06 04 
01 1c 19 24 07 
01 1c 19 24 09 03 
01 1c 19 24 0e 03 
01 1c 19 24 0f 
01 1c 19 24 10 03 
01 1c 19 24 12 
01 1c 19 24 18 03 
01 1c 19 24 18 
01 1c 19 24 1d 
01 1c 19 24 1f 1a 
01 1c 19 24 26 
01 1c 19 25 06 03 
01 1c 19 25 09 
01 1c 19 25 0e 
01 1c 19 25 0f 
01 1c 19 25 10 03 
01 1c 19 25 17 
01 1c 19 25 18 03 
01 1c 19 25 18 
01 1c 19 25 1d 
01 1c 19 25 1f 1a 
01 1c 19 26 05 
01 1c 19 26 06 03 
01 1c 19 26 0e 
01 1c 19 26 10 03 
01 1c 19 26 1f 1a 
01 1c 1f 03 04 04 
01 1c 1f 03 05 00 
01 1c 1f 03 06 00 
01 1c 1f 03 0f 00 
01 1c 1f 03 12 00 
01 1c 1f 03 18 
01 1c 1f 03 19 
01 1c 1f 03 1a 04 
01 1c 1f 03 1a 
01 1c 1f 03 1b 
01 1c 1f 03 1c 
01 1c 1f 03 26 00 
01 1c 1f 04 1a 00 
01 1c 1f 04 1a 
01 1c 1f 0b 00 02 
01 1c 1f 0b 0e 
01 1c 1f 0b 0f 02 
01 1c 1f 0b 10 0f 
01 1c 1f 0b 12 02 
01 1c 1f 0b 26 02 
01 1c 1f 0b 
01 1c 1f 0c 04 0a 
01 1c 1f 0c 06 02 
01 1c 1f 0c 09 02 
01 1c 1f 0c 0f 02 
01 1c 1f 0c 18 1a 
01 1c 1f 0c 1a 02 
01 1c 1f 0c 1a 
01 1c 1f 0c 20 02 
01 1c 1f 0c 
01 1c 1f 0d 04 
01 1c 1f 0d 06 02 
01 1c 1f 0d 0f 0c 
01 1c 1f 0d 10 12 
01 1c 1f 0d 18 0a 
01 1c 1f 12 04 
01 1c 1f 12 06 03 
01 1c 1f 12 08 04 
01 1c 1f 12 0f 04 
01 1c 1f 12 10 0b 
01 1c 1f 12 10 
01 1c 1f 12 17 
01 1c 1f 12 18 1a 
01 1c 1f 12 19 03 
01 1c 1f 13 04 
01 1c 1f 13 08 04 
01 1c 1f 13 0f 04 
01 1c 1f 13 10 0b 
01 1c 1f 13 17 03 
01 1c 1f 13 18 1a 
01 1c 1f 14 00 11 
01 1c 1f 14 08 04 
01 1c 1f 14 0f 04 
01 1c 1f 14 12 11 
01 1c 1f 14 19 
01 1c 1f 14 1c 
01 1c 1f 14 26 11 
01 1c 1f 15 00 
01 1c 1f 15 05 
01 1c 1f 15 07 
01 1c 1f 15 08 04 
01 1c 1f 15 0f 03 
01 1c 1f 15 10 
01 1c 1f 15 12 
01 1c 1f 15 17 
01 1c 1f 15 1a 
01 1c 1f 15 
01 1c 1f 18 00 1c 
01 1c 1f 18 06 03 
01 1c 1f 18 07 03 
01 1c 1f 18 11 0b 
01 1c 1f 18 19 03 
01 1c 1f 18 1a 03 
01 1c 1f 18 1b 03 
01 1c 1f 19 04 0d 
01 1c 1f 19 06 04 
01 1c 1f 19 07 04 
01 1c 1f 19 08 1e 
01 1c 1f 19 09 0c 
01 1c 1f 19 11 0b 
01 1c 1f 19 17 0b 
01 1c 1f 19 18 1c 
01 1c 1f 1a 06 03 
01 1c 1f 1a 0f 12 
01 1c 1f 1a 11 0b 
01 1c 1f 1a 18 0c 
01 1c 1f 1a 1a 03 
01 1c 1f 1c 04 0d 
01 1c 1f 1c 06 03 
01 1c 1f 1c 07 03 
01 1c 1f 1c 08 1f 
01 1c 1f 1c 0f 0b 
01 1c 1f 1c 10 24 
01 1c 1f 1c 11 0b 
01 1c 1f 1c 18 19 
01 1c 1f 1c 19 03 
01 1c 1f 1c 1a 03 
01 1c 1f 1c 27 0c 
01 1c 1f 1e 09 03 
01 1c 1f 1e 11 04 
01 1c 1f 1e 17 03 
01 1c 1f 1e 17 
01 1c 1f 1e 19 
01 1c 1f 1e 1a 03 
01 1c 1f 1e 1b 
01 1c 1f 1e 1c 
01 1c 1f 1e 27 0c 
01 1c 1f 1f 04 04 
01 1c 1f 1f 07 03 
01 1c 1f 1f 0f 0b 
01 1c 1f 1f 17 0b 
01 1c 1f 1f 1c 0b 
01 1c 1f 24 06 03 
01 1c 1f 24 06 
01 1c 1f 24 07 
01 1c 1f 24 09 04 
01 1c 1f 24 0f 04 
01 1c 1f 24 10 1c 
01 1c 1f 24 12 
01 1c 1f 24 17 
01 1c 1f 24 18 1a 
01 1c 1f 24 19 
01 1c 1f 24 1a 03 
01 1c 1f 24 1a 
01 1c 1f 24 1b 
01 1c 1f 24 1c 
01 1c 1f 24 20 04 
01 1c 1f 24 20 
01 1c 1f 25 04 03 
01 1c 1f 25 06 03 
01 1c 1f 25 07 03 
01 1c 1f 25 09 04 
01 1c 1f 25 0f 04 
01 1c 1f 25 10 13 
01 1c 1f 25 12 
01 1c 1f 25 18 1a 
01 1c 1f 25 19 
01 1c 1f 25 1a 03 
01 1c 1f 25 1a 
01 1c 1f 25 1b 
01 1c 1f 25 20 04 
01 1c 1f 26 06 03 
01 1c 1f 26 08 
01 1c 1f 26 09 04 
01 1c 1f 26 0f 
01 1c 1f 26 10 0d 
01 1c 1f 26 12 
01 1c 1f 26 17 
01 1c 1f 26 18 1a 
01 1c 1f 26 19 03 
01 1c 1f 26 1c 
01 1c 1f 26 20 04 
01 1c 1f 26 20 
01 1c 1f 26 26 
01 1c 20 03 00 0b 
01 1c 20 03 05 
01 1c 20 03 09 04 
01 1c 20 03 0e 06 
01 1c 20 03 0e 
01 1c 20 03 10 1e 
01 1c 20 03 1a 04 
01 1c 20 03 1a 
01 1c 20 03 25 
01 1c 20 03 26 00 
01 1c 20 03 27 00 
01 1c 20 04 00 0b 
01 1c 20 04 05 00 
01 1c 20 04 06 00 
01 1c 20 04 09 00 
01 1c 20 04 10 1e 
01 1c 20 04 17 
01 1c 20 04 1a 00 
01 1c 20 04 1a 
01 1c 20 04 24 
01 1c 20 04 25 
01 1c 20 04 27 00 
01 1c 20 0b 0f 09 
01 1c 20 0b 10 02 
01 1c 20 0b 25 
01 1c 20 0c 05 03 
01 1c 20 0c 06 02 
01 1c 20 0c 07 18 
01 1c 20 0c 09 02 
01 1c 20 0c 0e 02 
01 1c 20 0c 0f 0a 
01 1c 20 0c 1a 02 
01 1c 20 0c 1a 
01 1c 20 0c 1f 02 
01 1c 20 0c 
01 1c 20 0d 06 02 
01 1c 20 0d 0e 0c 
01 1c 20 0d 0f 0a 
01 1c 20 0d 17 0c 
01 1c 20 0d 19 0b 
01 1c 20 12 0e 04 
01 1c 20 12 27 03 
01 1c 20 13 17 04 
01 1c 20 13 27 03 
01 1c 20 14 00 0b 
01 1c 20 14 06 
01 1c 20 14 0e 04 
01 1c 20 14 0f 03 
01 1c 20 14 17 
01 1c 20 14 24 
01 1c 20 14 26 11 
01 1c 20 15 05 
01 1c 20 15 07 
01 1c 20 15 0f 03 
01 1c 20 15 19 
01 1c 20 15 1a 
01 1c 20 15 27 03 
01 1c 20 18 05 03 
01 1c 20 18 08 04 
01 1c 20 18 09 03 
01 1c 20 18 0e 25 
01 1c 20 18 11 03 
01 1c 20 18 17 04 
01 1c 20 18 1a 03 
01 1c 20 18 24 03 
01 1c 20 18 25 03 
01 1c 20 18 27 03 
01 1c 20 18 
01 1c 20 19 05 03 
01 1c 20 19 06 03 
01 1c 20 19 08 04 
01 1c 20 19 09 03 
01 1c 20 19 0e 03 
01 1c 20 19 0f 04 
01 1c 20 19 18 04 
01 1c 20 19 25 
01 1c 20 19 27 03 
01 1c 20 19 
01 1c 20 1a 00 0b 
01 1c 20 1a 06 0c 
01 1c 20 1a 07 0b 
01 1c 20 1a 09 03 
01 1c 20 1a 09 
01 1c 20 1a 0e 04 
01 1c 20 1a 0f 12 
01 1c 20 1a 10 1e 
01 1c 20 1a 17 04 
01 1c 20 1a 1a 03 
01 1c 20 1a 27 03 
01 1c 20 1b 05 03 
01 1c 20 1b 06 04 
01 1c 20 1b 08 04 
01 1c 20 1b 09 03 
01 1c 20 1b 0e 25 
01 1c 20 1b 0f 12 
01 1c 20 1b 11 03 
01 1c 20 1b 17 04 
01 1c 20 1b 18 03 
01 1c 20 1b 24 03 
01 1c 20 1b 25 03 
01 1c 20 1b 27 03 
01 1c 20 1b 
01 1c 20 1e 10 03 
01 1c 20 1e 11 03 
01 1c 20 1e 19 03 
01 1c 20 1e 1a 03 
01 1c 20 1e 24 
01 1c 20 1e 25 
01 1c 20 1e 27 03 
01 1c 20 1e 
01 1c 20 1f 09 19 
01 1c 20 1f 11 0b 
01 1c 20 1f 17 1c 
01 1c 20 1f 18 0b 
01 1c 20 24 06 03 
01 1c 20 24 0f 03 
01 1c 20 24 0f 
01 1c 20 24 10 0d 
01 1c 20 24 17 
01 1c 20 24 1a 03 
01 1c 20 24 1a 
01 1c 20 24 1f 04 
01 1c 20 24 1f 
01 1c 20 24 24 
01 1c 20 24 25 03 
01 1c 20 24 27 03 
01 1c 20 25 05 
01 1c 20 25 06 03 
01 1c 20 25 08 
01 1c 20 25 09 03 
01 1c 20 25 0e 03 
01 1c 20 25 0e 
01 1c 20 25 0f 
01 1c 20 25 10 1e 
01 1c 20 25 19 
01 1c 20 25 1a 03 
01 1c 20 25 1a 
01 1c 20 25 1f 04 
01 1c 20 25 24 
01 1c 20 25 25 
01 1c 20 25 
01 1c 20 26 00 03 
01 1c 20 26 06 03 
01 1c 20 26 09 03 
01 1c 20 26 0e 04 
01 1c 20 26 17 04 
01 1c 20 26 17 
01 1c 20 26 1f 04 
01 1c 20 26 1f 
01 1c 20 26 26 
01 1c 20 26 27 03 
01 1c 20 
01 1d 00 03 04 
01 1d 00 03 06 00 
01 1d 00 03 09 
01 1d 00 03 0e 
01 1d 00 03 0f 
01 1d 00 03 11 18 
01 1d 00 03 17 18 
01 1d 00 04 05 00 
01 1d 00 04 06 12 
01 1d 00 04 07 02 
01 1d 00 04 11 19 
01 1d 00 04 18 00 
01 1d 00 04 19 00 
01 1d 00 0b 04 
01 1d 00 0b 06 08 
01 1d 00 0b 06 
01 1d 00 0b 08 
01 1d 00 0b 09 18 
01 1d 00 0b 0e 
01 1d 00 0b 18 
01 1d 00 0b 19 02 
01 1d 00 0c 05 02 
01 1d 00 0c 09 14 
01 1d 00 0c 09 
01 1d 00 0c 0f 14 
01 1d 00 0d 05 02 
01 1d 00 0d 05 
01 1d 00 0d 06 0b 
01 1d 00 0d 07 02 
01 1d 00 0d 17 19 
01 1d 00 0d 18 02 
01 1d 00 0d 19 02 
01 1d 00 0d 19 
01 1d 00 12 04 
01 1d 00 12 06 03 
01 1d 00 12 0f 18 
01 1d 00 12 17 18 
01 1d 00 12 18 03 
01 1d 00 12 19 
01 1d 00 12 27 1a 
01 1d 00 13 07 03 
01 1d 00 13 08 18 
01 1d 00 13 0e 19 
01 1d 00 13 0f 18 
01 1d 00 13 10 18 
01 1d 00 13 17 18 
01 1d 00 13 18 03 
01 1d 00 14 05 
01 1d 00 14 06 
01 1d 00 14 07 
01 1d 00 14 08 
01 1d 00 14 0e 
01 1d 00 14 0f 
01 1d 00 14 17 
01 1d 00 14 18 
01 1d 00 14 19 
01 1d 00 14 20 
01 1d 00 15 06 03 
01 1d 00 15 07 03 
01 1d 00 15 08 19 
01 1d 00 15 0f 1c 
01 1d 00 15 10 19 
01 1d 00 15 20 1b 
01 1d 00 18 05 
01 1d 00 18 06 
01 1d 00 18 07 
01 1d 00 18 08 0b 
01 1d 00 18 0f 03 
01 1d 00 18 11 03 
01 1d 00 18 17 03 
01 1d 00 18 27 03 
01 1d 00 18 
01 1d 00 19 06 03 
01 1d 00 19 08 04 
01 1d 00 19 0e 03 
01 1d 00 19 0f 03 
01 1d 00 19 11 03 
01 1d 00 19 17 03 
01 1d 00 19 18 03 
01 1d 00 19 19 03 
01 1d 00 19 1f 1c 
01 1d 00 19 20 03 
01 1d 00 19 27 03 
01 1d 00 19 
01 1d 00 1a 04 
01 1d 00 1a 07 
01 1d 00 1a 08 04 
01 1d 00 1a 08 
01 1d 00 1a 09 0d 
01 1d 00 1a 0f 03 
01 1d 00 1a 11 04 
01 1d 00 1a 17 03 
01 1d 00 1a 19 03 
01 1d 00 1a 20 04 
01 1d 00 1a 27 03 
01 1d 00 1a 
01 1d 00 1b 19 
01 1d 00 1c 06 03 
01 1d 00 1c 08 0b 
01 1d 00 1c 0f 03 
01 1d 00 1c 11 03 
01 1d 00 1c 17 03 
01 1d 00 1c 18 03 
01 1d 00 1c 19 03 
01 1d 00 1c 20 03 
01 1d 00 1c 27 03 
01 1d 00 1c 
01 1d 00 25 00 
01 1d 00 25 04 
01 1d 00 25 05 
01 1d 00 25 06 
01 1d 00 25 07 
01 1d 00 25 0e 
01 1d 00 25 0f 
01 1d 00 25 18 
01 1d 00 25 19 
01 1d 00 25 20 
01 1d 00 26 00 
01 1d 00 26 04 
01 1d 00 26 17 18 
01 1d 00 26 18 03 
01 1d 04 03 07 00 
01 1d 04 03 08 
01 1d 04 03 09 
01 1d 04 03 0f 00 
01 1d 04 03 18 18 
01 1d 04 03 27 06 
01 1d 04 04 06 00 
01 1d 04 04 07 12 
01 1d 04 04 09 00 
01 1d 04 04 0e 00 
01 1d 04 04 10 1b 
01 1d 04 04 18 1a 
01 1d 04 04 1f 0b 
01 1d 04 0b 07 08 
01 1d 04 0b 07 
01 1d 04 0b 0f 08 
01 1d 04 0b 1f 03 
01 1d 04 0b 27 
01 1d 04 0c 06 02 
01 1d 04 0c 09 02 
01 1d 04 0c 10 18 
01 1d 04 0c 18 18 
01 1d 04 0c 27 02 
01 1d 04 0d 06 02 
01 1d 04 0d 06 
01 1d 04 0d 07 
01 1d 04 0d 10 
01 1d 04 0d 1f 03 
01 1d 04 0d 27 
01 1d 04 12 07 03 
01 1d 04 12 10 
01 1d 04 12 18 
01 1d 04 12 1f 0b 
01 1d 04 13 1f 0a 
01 1d 04 14 00 
01 1d 04 14 06 
01 1d 04 14 07 
01 1d 04 15 00 19 
01 1d 04 15 07 03 
01 1d 04 15 08 1a 
01 1d 04 15 09 11 
01 1d 04 15 0e 
01 1d 04 15 0f 
01 1d 04 15 17 03 
01 1d 04 15 1f 0b 
01 1d 04 18 06 
01 1d 04 18 07 
01 1d 04 18 08 0b 
01 1d 04 18 09 03 
01 1d 04 19 07 03 
01 1d 04 19 08 0b 
01 1d 04 19 09 03 
01 1d 04 19 10 0d 
01 1d 04 19 18 03 
01 1d 04 19 27 0c 
01 1d 04 1a 00 
01 1d 04 1a 08 
01 1d 04 1a 09 12 
01 1d 04 1a 0f 03 
01 1d 04 1a 10 1d 
01 1d 04 1a 11 04 
01 1d 04 1a 1f 0d 
01 1d 04 1a 27 0c 
01 1d 04 1b 00 
01 1d 04 1b 08 
01 1d 04 1c 00 03 
01 1d 04 1c 07 03 
01 1d 04 1c 08 0d 
01 1d 04 1c 09 03 
01 1d 04 1c 10 0d 
01 1d 04 1c 18 03 
01 1d 04 1c 1f 0d 
01 1d 04 1c 27 0c 
01 1d 04 25 00 
01 1d 04 25 06 
01 1d 04 25 07 
01 1d 04 25 09 
01 1d 04 25 10 1b 
01 1d 04 25 1f 19 
01 1d 04 25 27 
01 1d 04 26 00 
01 1d 04 26 09 03 
01 1d 04 26 0e 
01 1d 04 26 17 
01 1d 04 26 1f 0c 
01 1d 04 26 27 
01 1d 04 
01 1d 05 03 08 
01 1d 05 03 09 
01 1d 05 04 01 00 
01 1d 05 04 10 02 
01 1d 05 04 11 
01 1d 05 0b 01 
01 1d 05 0b 08 
01 1d 05 0b 09 08 
01 1d 05 0b 09 
01 1d 05 0b 18 
01 1d 05 0b 1f 
01 1d 05 0b 27 
01 1d 05 0d 00 
01 1d 05 0d 01 02 
01 1d 05 0d 01 
01 1d 05 0d 08 
01 1d 05 0d 09 
01 1d 05 0d 0f 
01 1d 05 0d 17 
01 1d 05 0d 18 
01 1d 05 0d 1f 
01 1d 05 0d 27 
01 1d 05 12 00 03 
01 1d 05 12 01 03 
01 1d 05 12 08 04 
01 1d 05 12 18 03 
01 1d 05 12 19 
01 1d 05 12 1f 03 
01 1d 05 12 27 
01 1d 05 13 08 04 
01 1d 05 14 08 
01 1d 05 14 0f 
01 1d 05 14 18 
01 1d 05 14 20 
01 1d 05 14 27 
01 1d 05 15 08 0a 
01 1d 05 15 0f 
01 1d 05 15 19 03 
01 1d 05 18 00 03 
01 1d 05 18 01 03 
01 1d 05 18 08 
01 1d 05 18 09 03 
01 1d 05 18 09 
01 1d 05 18 0f 
01 1d 05 18 10 
01 1d 05 18 17 
01 1d 05 18 18 
01 1d 05 18 1f 
01 1d 05 18 27 03 
01 1d 05 19 00 03 
01 1d 05 19 01 03 
01 1d 05 19 18 03 
01 1d 05 19 20 03 
01 1d 05 19 27 03 
01 1d 05 1a 01 
01 1d 05 1a 1f 03 
01 1d 05 1b 08 
01 1d 05 1b 18 
01 1d 05 1b 20 
01 1d 05 1c 01 
01 1d 05 1c 08 
01 1d 05 1c 17 
01 1d 05 1c 18 
01 1d 05 1c 20 03 
01 1d 05 1c 27 
01 1d 05 24 00 
01 1d 05 24 01 
01 1d 05 24 08 12 
01 1d 05 24 08 
01 1d 05 24 0f 
01 1d 05 24 17 
01 1d 05 24 18 
01 1d 05 24 1f 
01 1d 05 24 27 
01 1d 05 25 00 
01 1d 05 25 01 
01 1d 05 25 09 
01 1d 05 25 17 
01 1d 05 25 18 
01 1d 05 25 19 
01 1d 05 25 1f 
01 1d 05 25 20 
01 1d 05 25 27 
01 1d 05 26 00 
01 1d 05 26 01 
01 1d 05 26 08 04 
01 1d 05 26 09 
01 1d 05 26 10 03 
01 1d 05 26 17 
01 1d 05 26 18 
01 1d 05 26 19 
01 1d 05 26 1f 03 
01 1d 05 26 1f 
01 1d 05 26 20 
01 1d 05 26 27 
01 1d 06 03 00 
01 1d 06 03 01 04 
01 1d 06 03 01 
01 1d 06 03 08 
01 1d 06 03 0e 
01 1d 06 03 0f 00 
01 1d 06 03 0f 
01 1d 06 03 10 04 
01 1d 06 03 10 
01 1d 06 03 11 00 
01 1d 06 03 11 
01 1d 06 03 18 00 
01 1d 06 03 18 
01 1d 06 03 19 
01 1d 06 03 20 06 
01 1d 06 03 27 
01 1d 06 03 
01 1d 06 04 01 03 
01 1d 06 04 02 00 
01 1d 06 04 02 
01 1d 06 04 03 
01 1d 06 04 0e 00 
01 1d 06 04 0e 
01 1d 06 04 0f 00 
01 1d 06 04 0f 
01 1d 06 04 10 03 
01 1d 06 04 11 00 
01 1d 06 04 11 
01 1d 06 04 17 00 
01 1d 06 04 18 00 
01 1d 06 04 18 
01 1d 06 04 1f 0b 
01 1d 06 04 27 
01 1d 06 04 
01 1d 06 0b 00 08 
01 1d 06 0b 00 
01 1d 06 0b 01 0c 
01 1d 06 0b 02 
01 1d 06 0b 03 
01 1d 06 0b 08 
01 1d 06 0b 0e 
01 1d 06 0b 10 0c 
01 1d 06 0b 18 
01 1d 06 0b 19 
01 1d 06 0b 1f 02 
01 1d 06 0c 09 
01 1d 06 0c 0f 02 
01 1d 06 0c 10 03 
01 1d 06 0c 19 02 
01 1d 06 0d 01 0b 
01 1d 06 0d 02 02 
01 1d 06 0d 02 
01 1d 06 0d 03 
01 1d 06 0d 08 03 
01 1d 06 0d 08 
01 1d 06 0d 0e 
01 1d 06 0d 0f 02 
01 1d 06 0d 10 03 
01 1d 06 0d 11 02 
01 1d 06 0d 17 02 
01 1d 06 0d 17 
01 1d 06 0d 18 02 
01 1d 06 0d 18 
01 1d 06 0d 19 02 
01 1d 06 0d 19 
01 1d 06 0d 1f 03 
01 1d 06 0d 27 
01 1d 06 0d 
01 1d 06 12 00 03 
01 1d 06 12 02 03 
01 1d 06 12 08 04 
01 1d 06 12 09 14 
01 1d 06 12 10 03 
01 1d 06 12 19 
01 1d 06 12 1f 03 
01 1d 06 12 20 1a 
01 1d 06 12 27 
01 1d 06 13 08 04 
01 1d 06 13 0e 
01 1d 06 13 0f 10 
01 1d 06 13 18 10 
01 1d 06 13 19 10 
01 1d 06 13 27 0b 
01 1d 06 14 00 
01 1d 06 14 01 
01 1d 06 14 03 
01 1d 06 14 08 
01 1d 06 14 0e 
01 1d 06 14 0f 
01 1d 06 14 18 
01 1d 06 14 19 
01 1d 06 15 03 04 
01 1d 06 15 0e 
01 1d 06 15 0f 04 
01 1d 06 15 0f 
01 1d 06 15 10 04 
01 1d 06 15 17 04 
01 1d 06 15 18 04 
01 1d 06 15 19 12 
01 1d 06 15 20 1b 
01 1d 06 15 
01 1d 06 19 00 03 
01 1d 06 19 01 0d 
01 1d 06 19 02 03 
01 1d 06 19 08 04 
01 1d 06 19 17 03 
01 1d 06 19 18 03 
01 1d 06 19 19 0c 
01 1d 06 19 1f 03 
01 1d 06 19 20 03 
01 1d 06 19 
01 1d 06 1a 02 
01 1d 06 1a 03 
01 1d 06 1a 08 
01 1d 06 1a 09 03 
01 1d 06 1a 0e 
01 1d 06 1a 0f 03 
01 1d 06 1a 10 0c 
01 1d 06 1a 11 
01 1d 06 1a 17 03 
01 1d 06 1a 1f 03 
01 1d 06 1a 1f 
01 1d 06 1a 27 03 
01 1d 06 1b 01 0b 
01 1d 06 1b 0f 
01 1d 06 1c 00 03 
01 1d 06 1c 01 0d 
01 1d 06 1c 02 03 
01 1d 06 1c 08 04 
01 1d 06 1c 17 0b 
01 1d 06 1c 18 03 
01 1d 06 1c 19 0c 
01 1d 06 1c 1f 03 
01 1d 06 1c 20 03 
01 1d 06 24 01 12 
01 1d 06 24 01 
01 1d 06 24 02 
01 1d 06 24 03 
01 1d 06 24 08 12 
01 1d 06 24 0e 
01 1d 06 24 10 03 
01 1d 06 24 17 03 
01 1d 06 24 1f 03 
01 1d 06 24 
01 1d 06 25 00 
01 1d 06 25 02 
01 1d 06 25 03 
01 1d 06 25 0e 
01 1d 06 25 0f 
01 1d 06 25 18 03 
01 1d 06 25 18 
01 1d 06 25 1f 15 
01 1d 06 25 20 
01 1d 06 25 
01 1d 06 26 02 
01 1d 06 26 0e 
01 1d 06 26 10 1b 
01 1d 06 26 17 
01 1d 06 26 19 04 
01 1d 06 26 19 
01 1d 06 26 1f 03 
01 1d 06 26 20 
01 1d 06 26 27 
01 1d 06 26 
01 1d 07 03 02 
01 1d 07 03 06 00 
01 1d 07 03 17 06 
01 1d 07 03 17 
01 1d 07 03 20 0c 
01 1d 07 03 27 0c 
01 1d 07 04 00 02 
01 1d 07 04 03 00 
01 1d 07 04 06 12 
01 1d 07 04 09 02 
01 1d 07 04 0e 02 
01 1d 07 04 10 1b 
01 1d 07 04 11 00 
01 1d 07 04 17 1b 
01 1d 07 0b 02 
01 1d 07 0b 03 
01 1d 07 0b 04 
01 1d 07 0b 06 08 
01 1d 07 0b 06 
01 1d 07 0b 08 
01 1d 07 0b 0e 
01 1d 07 0b 17 0d 
01 1d 07 0b 19 02 
01 1d 07 0b 27 0d 
01 1d 07 0c 27 03 
01 1d 07 0d 00 02 
01 1d 07 0d 03 02 
01 1d 07 0d 03 
01 1d 07 0d 04 
01 1d 07 0d 05 
01 1d 07 0d 06 0b 
01 1d 07 0d 08 
01 1d 07 0d 09 03 
01 1d 07 0d 0e 
01 1d 07 0d 10 
01 1d 07 0d 19 
01 1d 07 0d 27 14 
01 1d 07 12 03 03 
01 1d 07 12 05 03 
01 1d 07 12 06 03 
01 1d 07 12 08 04 
01 1d 07 12 09 03 
01 1d 07 12 17 15 
01 1d 07 12 19 
01 1d 07 14 00 
01 1d 07 14 02 
01 1d 07 14 04 
01 1d 07 14 06 
01 1d 07 14 07 
01 1d 07 14 08 
01 1d 07 14 0e 
01 1d 07 14 17 03 
01 1d 07 14 
01 1d 07 15 00 03 
01 1d 07 15 02 19 
01 1d 07 15 04 
01 1d 07 15 06 03 
01 1d 07 15 08 0a 
01 1d 07 15 09 12 
01 1d 07 15 0e 03 
01 1d 07 15 17 1b 
01 1d 07 15 19 03 
01 1d 07 18 00 
01 1d 07 18 03 03 
01 1d 07 18 04 
01 1d 07 18 05 
01 1d 07 18 06 
01 1d 07 18 09 0c 
01 1d 07 18 10 24 
01 1d 07 18 1f 03 
01 1d 07 19 03 03 
01 1d 07 19 06 03 
01 1d 07 19 08 04 
01 1d 07 19 19 03 
01 1d 07 19 1f 03 
01 1d 07 1a 00 
01 1d 07 1a 03 
01 1d 07 1a 04 
01 1d 07 1a 08 04 
