09 1d 0f 19 19 18 
09 1d 0f 19 20 03 
09 1d 0f 19 27 04 
09 1d 0f 1a 00 03 
09 1d 0f 1a 01 03 
09 1d 0f 1a 02 1c 
09 1d 0f 1a 0d 03 
09 1d 0f 1a 0d 
09 1d 0f 1a 1f 1c 
09 1d 0f 1a 27 0c 
09 1d 0f 1a 
09 1d 0f 1b 00 03 
09 1d 0f 1b 01 03 
09 1d 0f 1b 09 
09 1d 0f 1b 0d 
09 1d 0f 1b 11 
09 1d 0f 1b 16 
09 1d 0f 1b 18 
09 1d 0f 1b 19 
09 1d 0f 1b 27 03 
09 1d 0f 1b 
09 1d 0f 1c 01 03 
09 1d 0f 1c 09 
09 1d 0f 1c 0a 03 
09 1d 0f 1c 0a 
09 1d 0f 1c 0d 
09 1d 0f 1c 1f 0c 
09 1d 0f 1c 27 04 
09 1d 0f 24 00 04 
09 1d 0f 24 09 
09 1d 0f 24 0a 
09 1d 0f 24 0c 
09 1d 0f 25 01 1b 
09 1d 0f 25 0a 
09 1d 0f 25 0b 
09 1d 0f 25 10 23 
09 1d 0f 25 18 03 
09 1d 0f 25 19 18 
09 1d 0f 25 27 19 
09 1d 0f 26 00 1a 
09 1d 0f 26 01 03 
09 1d 0f 26 02 03 
09 1d 0f 26 0b 
09 1d 0f 26 16 03 
09 1d 0f 26 17 03 
09 1d 0f 26 18 0c 
09 1d 0f 26 20 19 
09 1d 0f 26 27 19 
09 1d 10 03 00 
09 1d 10 03 02 
09 1d 10 03 0e 
09 1d 10 03 0f 1c 
09 1d 10 03 11 
09 1d 10 03 12 
09 1d 10 03 14 
09 1d 10 03 15 04 
09 1d 10 03 16 
09 1d 10 03 18 
09 1d 10 03 1e 
09 1d 10 03 27 
09 1d 10 04 00 1a 
09 1d 10 04 0d 02 
09 1d 10 04 0f 1b 
09 1d 10 04 13 1c 
09 1d 10 04 20 00 
09 1d 10 0c 0c 18 
09 1d 10 0c 0d 03 
09 1d 10 0c 0f 19 
09 1d 10 0c 11 03 
09 1d 10 0c 16 03 
09 1d 10 0c 17 03 
09 1d 10 0c 18 03 
09 1d 10 0c 1e 03 
09 1d 10 0d 08 19 
09 1d 10 0d 0c 
09 1d 10 0d 12 1a 
09 1d 10 0d 14 
09 1d 10 0d 16 12 
09 1d 10 0d 17 03 
09 1d 10 0d 18 03 
09 1d 10 0d 1e 1c 
09 1d 10 0d 27 0b 
09 1d 10 12 02 18 
09 1d 10 12 08 19 
09 1d 10 12 0f 1c 
09 1d 10 12 10 
09 1d 10 12 12 
09 1d 10 12 18 03 
09 1d 10 12 1e 1c 
09 1d 10 13 00 19 
09 1d 10 13 02 18 
09 1d 10 13 0c 1b 
09 1d 10 13 0d 03 
09 1d 10 13 0f 1c 
09 1d 10 13 10 03 
09 1d 10 13 10 
09 1d 10 13 11 03 
09 1d 10 13 11 
09 1d 10 13 12 
09 1d 10 13 18 03 
09 1d 10 15 00 1a 
09 1d 10 15 0d 03 
09 1d 10 15 0f 1b 
09 1d 10 15 10 10 
09 1d 10 15 13 1c 
09 1d 10 18 01 0c 
09 1d 10 18 02 03 
09 1d 10 18 0d 
09 1d 10 18 11 0b 
09 1d 10 18 14 03 
09 1d 10 18 14 
09 1d 10 18 16 0b 
09 1d 10 18 18 0c 
09 1d 10 18 19 1b 
09 1d 10 18 1e 1c 
09 1d 10 18 20 0c 
09 1d 10 18 27 0c 
09 1d 10 19 00 03 
09 1d 10 19 0c 1b 
09 1d 10 19 11 
09 1d 10 19 14 
09 1d 10 19 16 03 
09 1d 10 19 18 03 
09 1d 10 19 19 1b 
09 1d 10 19 1f 03 
09 1d 10 19 
09 1d 10 1a 00 18 
09 1d 10 1a 02 04 
09 1d 10 1a 0d 18 
09 1d 10 1a 20 18 
09 1d 10 1b 00 18 
09 1d 10 1b 02 03 
09 1d 10 1b 0c 
09 1d 10 1b 0f 15 
09 1d 10 1b 15 
09 1d 10 1b 16 1e 
09 1d 10 1b 19 0d 
09 1d 10 1b 27 04 
09 1d 10 1b 
09 1d 10 1c 02 03 
09 1d 10 1c 0c 0d 
09 1d 10 1c 0f 03 
09 1d 10 1c 11 03 
09 1d 10 1c 18 03 
09 1d 10 1c 19 0d 
09 1d 10 1c 1e 03 
09 1d 10 1c 20 0c 
09 1d 10 1c 
09 1d 10 24 00 19 
09 1d 10 24 02 18 
09 1d 10 24 0c 1b 
09 1d 10 24 0d 03 
09 1d 10 24 11 03 
09 1d 10 24 11 
09 1d 10 24 12 
09 1d 10 24 13 1c 
09 1d 10 24 18 03 
09 1d 10 25 02 18 
09 1d 10 25 11 03 
09 1d 10 25 11 
09 1d 10 25 12 1a 
09 1d 10 25 14 
09 1d 10 25 16 0b 
09 1d 10 25 16 
09 1d 10 26 00 1a 
09 1d 10 26 02 18 
09 1d 10 26 0c 1b 
09 1d 10 26 0d 03 
09 1d 10 26 12 
09 1d 10 26 14 
09 1d 10 26 18 19 
09 1d 10 26 1e 1c 
09 1d 11 03 1f 01 
09 1d 11 03 27 00 
09 1d 11 04 08 1c 
09 1d 11 04 0d 
09 1d 11 04 0e 
09 1d 11 04 1f 02 
09 1d 11 04 20 
09 1d 11 0c 01 02 
09 1d 11 0c 0d 02 
09 1d 11 0c 20 02 
09 1d 11 0c 27 02 
09 1d 11 0d 01 02 
09 1d 11 0d 15 
09 1d 11 0d 16 
09 1d 11 0d 17 12 
09 1d 11 0d 27 02 
09 1d 11 12 17 0a 
09 1d 11 12 17 
09 1d 11 13 0e 
09 1d 11 13 14 
09 1d 11 13 17 0a 
09 1d 11 13 17 
09 1d 11 14 14 03 
09 1d 11 14 14 
09 1d 11 14 15 03 
09 1d 11 14 16 03 
09 1d 11 14 17 0a 
09 1d 11 15 16 10 
09 1d 11 15 17 12 
09 1d 11 18 01 03 
09 1d 11 18 02 
09 1d 11 18 0e 25 
09 1d 11 18 0f 0c 
09 1d 11 18 0f 
09 1d 11 18 15 03 
09 1d 11 18 15 
09 1d 11 18 17 0b 
09 1d 11 18 18 03 
09 1d 11 18 19 0b 
09 1d 11 18 1f 0b 
09 1d 11 18 27 03 
09 1d 11 18 
09 1d 11 19 00 0b 
09 1d 11 19 01 03 
09 1d 11 19 14 03 
09 1d 11 19 1f 0b 
09 1d 11 19 20 03 
09 1d 11 19 27 03 
09 1d 11 1a 00 18 
09 1d 11 1a 08 
09 1d 11 1a 0f 18 
09 1d 11 1a 18 03 
09 1d 11 1a 18 
09 1d 11 1a 19 
09 1d 11 1a 1f 18 
09 1d 11 1a 20 04 
09 1d 11 1a 27 04 
09 1d 11 1b 00 18 
09 1d 11 1b 0e 
09 1d 11 1b 0f 
09 1d 11 1b 16 
09 1d 11 1b 27 03 
09 1d 11 1b 27 
09 1d 11 1c 01 03 
09 1d 11 1c 20 03 
09 1d 11 24 0e 
09 1d 11 24 17 
09 1d 11 25 14 
09 1d 11 25 15 
09 1d 11 25 17 0b 
09 1d 11 26 14 
09 1d 11 26 15 
09 1d 11 26 16 
09 1d 11 26 17 
09 1d 16 03 00 
09 1d 16 03 01 04 
09 1d 16 03 01 
09 1d 16 03 08 18 
09 1d 16 03 0e 
09 1d 16 03 10 
09 1d 16 03 11 07 
09 1d 16 03 12 
09 1d 16 03 17 
09 1d 16 03 18 
09 1d 16 03 19 
09 1d 16 03 1e 
09 1d 16 03 1f 13 
09 1d 16 03 20 
09 1d 16 03 27 04 
09 1d 16 03 27 
09 1d 16 04 00 00 
09 1d 16 04 01 00 
09 1d 16 04 08 1c 
09 1d 16 04 0d 00 
09 1d 16 04 0d 
09 1d 16 04 0f 02 
09 1d 16 04 10 02 
09 1d 16 04 11 00 
09 1d 16 04 1f 02 
09 1d 16 0b 17 08 
09 1d 16 0b 1f 09 
09 1d 16 0c 08 18 
09 1d 16 0c 0d 02 
09 1d 16 0c 11 08 
09 1d 16 0c 1f 09 
09 1d 16 0d 01 02 
09 1d 16 0d 0d 02 
09 1d 16 0d 0d 
09 1d 16 0d 0f 
09 1d 16 0d 10 03 
09 1d 16 0d 12 
09 1d 16 0d 17 
09 1d 16 0d 18 1a 
09 1d 16 0d 1e 
09 1d 16 0d 1f 0a 
09 1d 16 0d 27 02 
09 1d 16 12 01 03 
09 1d 16 12 0c 
09 1d 16 12 0e 
09 1d 16 12 10 0a 
09 1d 16 12 10 
09 1d 16 12 17 03 
09 1d 16 12 27 03 
09 1d 16 13 0f 03 
09 1d 16 13 10 0a 
09 1d 16 13 10 
09 1d 16 13 1f 03 
09 1d 16 13 27 03 
09 1d 16 14 00 03 
09 1d 16 14 01 03 
09 1d 16 14 08 18 
09 1d 16 14 0d 
09 1d 16 14 10 0a 
09 1d 16 14 11 
09 1d 16 14 17 03 
09 1d 16 14 17 
09 1d 16 14 18 0b 
09 1d 16 14 27 03 
09 1d 16 14 
09 1d 16 15 00 10 
09 1d 16 15 01 10 
09 1d 16 15 08 1c 
09 1d 16 15 0f 03 
09 1d 16 15 10 12 
09 1d 16 15 11 11 
09 1d 16 15 17 10 
09 1d 16 15 1f 12 
09 1d 16 18 01 0b 
09 1d 16 18 0d 
09 1d 16 18 0e 03 
09 1d 16 18 0f 
09 1d 16 18 10 0b 
09 1d 16 18 11 03 
09 1d 16 18 12 03 
09 1d 16 18 12 
09 1d 16 18 17 0c 
09 1d 16 18 17 
09 1d 16 18 1e 03 
09 1d 16 18 20 03 
09 1d 16 19 01 03 
09 1d 16 19 08 03 
09 1d 16 19 11 03 
09 1d 16 19 17 03 
09 1d 16 19 1e 03 
09 1d 16 19 20 03 
09 1d 16 1a 0d 
09 1d 16 1a 0f 18 
09 1d 16 1a 11 03 
09 1d 16 1a 20 04 
09 1d 16 1a 27 04 
09 1d 16 1b 08 
09 1d 16 1b 0e 
09 1d 16 1b 0f 
09 1d 16 1b 17 
09 1d 16 1b 19 
09 1d 16 1b 1e 
09 1d 16 1c 08 03 
09 1d 16 1c 0e 03 
09 1d 16 1c 20 03 
09 1d 16 24 0f 03 
09 1d 16 24 10 
09 1d 16 24 18 0b 
09 1d 16 24 19 0b 
09 1d 16 24 1f 03 
09 1d 16 24 27 03 
09 1d 16 25 00 
09 1d 16 25 01 03 
09 1d 16 25 01 
09 1d 16 25 08 
09 1d 16 25 0c 
09 1d 16 25 0d 
09 1d 16 25 0e 
09 1d 16 25 10 0b 
09 1d 16 25 12 
09 1d 16 25 17 
09 1d 16 25 18 0b 
09 1d 16 25 19 0b 
09 1d 16 25 1e 03 
09 1d 16 25 1f 0d 
09 1d 16 26 08 
09 1d 16 26 0c 
09 1d 16 26 0e 
09 1d 16 26 0f 03 
09 1d 16 26 10 
09 1d 16 26 12 
09 1d 16 26 1e 
09 1d 16 26 1f 03 
09 1d 16 26 27 03 
09 1d 17 03 00 06 
09 1d 17 03 00 
09 1d 17 03 01 04 
09 1d 17 03 02 
09 1d 17 03 11 
09 1d 17 03 12 07 
09 1d 17 03 13 
09 1d 17 03 14 
09 1d 17 03 18 
09 1d 17 03 19 
09 1d 17 03 1e 
09 1d 17 03 1f 13 
09 1d 17 03 20 05 
09 1d 17 03 20 
09 1d 17 03 27 04 
09 1d 17 03 27 
09 1d 17 04 00 03 
09 1d 17 04 01 00 
09 1d 17 04 0e 00 
09 1d 17 04 0e 
09 1d 17 04 0f 02 
09 1d 17 04 11 02 
09 1d 17 04 19 00 
09 1d 17 04 1f 02 
09 1d 17 0b 00 09 
09 1d 17 0b 01 02 
09 1d 17 0b 11 02 
09 1d 17 0b 14 08 
09 1d 17 0b 1f 0a 
09 1d 17 0b 20 02 
09 1d 17 0b 27 
09 1d 17 0c 00 02 
09 1d 17 0c 01 02 
09 1d 17 0c 08 18 
09 1d 17 0c 0f 04 
09 1d 17 0c 11 03 
09 1d 17 0c 18 03 
09 1d 17 0c 27 02 
09 1d 17 0d 00 0a 
09 1d 17 0d 01 02 
09 1d 17 0d 02 
09 1d 17 0d 08 19 
09 1d 17 0d 0d 
09 1d 17 0d 0e 02 
09 1d 17 0d 0f 
09 1d 17 0d 11 03 
09 1d 17 0d 13 
09 1d 17 0d 14 
09 1d 17 0d 1f 13 
09 1d 17 0d 27 02 
09 1d 17 12 00 13 
09 1d 17 12 08 18 
09 1d 17 12 0f 03 
09 1d 17 12 11 03 
09 1d 17 12 14 03 
09 1d 17 12 19 03 
09 1d 17 12 1f 24 
09 1d 17 12 27 03 
09 1d 17 13 0e 
09 1d 17 13 0f 0a 
09 1d 17 13 11 03 
09 1d 17 13 19 03 
09 1d 17 13 1f 03 
09 1d 17 13 27 10 
09 1d 17 14 00 03 
09 1d 17 14 02 03 
09 1d 17 14 08 18 
09 1d 17 14 0f 0a 
09 1d 17 14 11 0a 
09 1d 17 14 11 
09 1d 17 14 13 03 
09 1d 17 14 14 03 
09 1d 17 14 14 
09 1d 17 14 19 03 
09 1d 17 14 19 
09 1d 17 14 27 03 
09 1d 17 14 27 
09 1d 17 14 
09 1d 17 15 00 13 
09 1d 17 15 0c 03 
09 1d 17 15 0e 
09 1d 17 15 0f 12 
09 1d 17 15 11 12 
09 1d 17 15 14 10 
09 1d 17 15 19 11 
09 1d 17 15 1f 12 
09 1d 17 18 02 03 
09 1d 17 18 0d 
09 1d 17 18 0e 03 
09 1d 17 18 0f 03 
09 1d 17 18 11 0b 
09 1d 17 18 13 03 
09 1d 17 18 13 
09 1d 17 18 14 0c 
09 1d 17 18 14 
09 1d 17 19 00 1b 
09 1d 17 19 01 04 
09 1d 17 19 10 0c 
09 1d 17 19 11 03 
09 1d 17 19 14 03 
09 1d 17 19 1e 03 
09 1d 17 19 27 1c 
09 1d 17 1a 1f 18 
09 1d 17 1a 
09 1d 17 1b 00 
09 1d 17 1b 02 
09 1d 17 1b 10 1e 
09 1d 17 1b 14 
09 1d 17 1b 19 
09 1d 17 1b 1e 
09 1d 17 1b 27 
09 1d 17 24 0e 20 
09 1d 17 24 18 03 
09 1d 17 24 19 03 
09 1d 17 24 27 1a 
09 1d 17 25 01 20 
09 1d 17 26 01 03 
09 1d 17 26 02 
09 1d 17 26 08 
09 1d 17 26 0c 
09 1d 17 26 0d 
09 1d 17 26 0e 
09 1d 17 26 0f 03 
09 1d 17 26 13 
09 1d 17 26 19 03 
09 1d 17 26 1f 03 
09 1d 17 26 27 03 
09 1d 18 03 00 
09 1d 18 03 01 04 
09 1d 18 03 02 
09 1d 18 03 0e 
09 1d 18 03 10 
09 1d 18 03 11 04 
09 1d 18 03 11 
09 1d 18 03 12 
09 1d 18 03 16 
09 1d 18 03 17 
09 1d 18 03 1b 
09 1d 18 03 1c 
09 1d 18 03 1d 04 
09 1d 18 03 20 1a 
09 1d 18 03 26 
09 1d 18 03 27 04 
09 1d 18 03 27 
09 1d 18 04 08 00 
09 1d 18 04 0c 1c 
09 1d 18 04 1b 00 
09 1d 18 04 26 
09 1d 18 0b 01 0c 
09 1d 18 0b 27 08 
09 1d 18 0c 00 03 
09 1d 18 0c 01 03 
09 1d 18 0c 0c 18 
09 1d 18 0c 10 03 
09 1d 18 0c 12 03 
09 1d 18 0c 17 03 
09 1d 18 0c 27 02 
09 1d 18 0d 01 03 
09 1d 18 0d 08 02 
09 1d 18 0d 0d 
09 1d 18 0d 0e 03 
09 1d 18 0d 0e 
09 1d 18 0d 0f 
09 1d 18 0d 10 03 
09 1d 18 0d 16 1a 
09 1d 18 0d 1c 
09 1d 18 0d 27 02 
09 1d 18 13 02 18 
09 1d 18 13 0c 19 
09 1d 18 13 0f 03 
09 1d 18 13 10 03 
09 1d 18 13 12 03 
09 1d 18 13 12 
09 1d 18 13 27 03 
09 1d 18 14 01 03 
09 1d 18 14 08 
09 1d 18 14 0c 
09 1d 18 14 1d 12 
09 1d 18 14 27 03 
09 1d 18 15 08 03 
09 1d 18 15 0c 1c 
09 1d 18 15 0f 03 
09 1d 18 15 10 13 
09 1d 18 15 1e 10 
09 1d 18 18 01 03 
09 1d 18 18 0d 
09 1d 18 18 0e 0c 
09 1d 18 18 10 0c 
09 1d 18 18 11 03 
09 1d 18 18 12 0b 
09 1d 18 18 1b 03 
09 1d 18 18 1c 03 
09 1d 18 18 1c 
09 1d 18 18 1d 03 
09 1d 18 18 26 03 
09 1d 18 19 00 03 
09 1d 18 19 01 03 
09 1d 18 19 0c 03 
09 1d 18 19 0c 
09 1d 18 19 0e 04 
09 1d 18 19 12 03 
09 1d 18 19 12 
09 1d 18 19 16 
09 1d 18 19 1b 03 
09 1d 18 19 1b 
09 1d 18 19 1c 03 
09 1d 18 19 1c 
09 1d 18 19 26 03 
09 1d 18 19 26 
09 1d 18 19 27 1d 
09 1d 18 1a 00 0b 
09 1d 18 1a 02 04 
09 1d 18 1a 02 
09 1d 18 1a 08 
09 1d 18 1a 0c 
09 1d 18 1a 0d 
09 1d 18 1a 16 04 
09 1d 18 1a 1b 04 
09 1d 18 1a 1d 18 
09 1d 18 1a 27 0c 
09 1d 18 1b 00 03 
09 1d 18 1b 01 03 
09 1d 18 1b 02 03 
09 1d 18 1b 0c 03 
09 1d 18 1b 0f 03 
09 1d 18 1b 10 03 
09 1d 18 1b 11 
09 1d 18 1b 16 03 
09 1d 18 1b 1b 03 
09 1d 18 1b 1c 03 
09 1d 18 1b 1d 03 
09 1d 18 1b 27 1a 
09 1d 18 1c 08 03 
09 1d 18 1c 0c 
09 1d 18 1c 0d 
09 1d 18 1c 0e 04 
09 1d 18 1c 10 03 
09 1d 18 1c 12 03 
09 1d 18 1c 1b 03 
09 1d 18 1c 1d 03 
09 1d 18 24 0c 19 
09 1d 18 24 0f 03 
09 1d 18 24 0f 
09 1d 18 24 10 03 
09 1d 18 24 12 03 
09 1d 18 24 12 
09 1d 18 24 16 0b 
09 1d 18 24 17 03 
09 1d 18 24 1a 
09 1d 18 24 27 03 
09 1d 18 25 00 03 
09 1d 18 25 00 
09 1d 18 25 01 03 
09 1d 18 25 01 
09 1d 18 25 02 
09 1d 18 25 0d 
09 1d 18 25 0f 03 
09 1d 18 25 12 03 
09 1d 18 25 12 
09 1d 18 25 16 0b 
09 1d 18 25 1b 
09 1d 18 25 1c 
09 1d 18 25 26 0b 
09 1d 18 25 26 
09 1d 18 25 27 03 
09 1d 18 25 27 
09 1d 19 03 00 
09 1d 19 03 02 
09 1d 19 03 0e 
09 1d 19 03 0f 18 
09 1d 19 03 11 
09 1d 19 03 12 05 
09 1d 19 03 12 
09 1d 19 03 16 
09 1d 19 03 17 
09 1d 19 03 1d 
09 1d 19 03 1e 
09 1d 19 03 1f 0c 
09 1d 19 03 1f 
09 1d 19 03 26 05 
09 1d 19 03 26 
09 1d 19 03 27 0c 
09 1d 19 03 27 
09 1d 19 03 
09 1d 19 04 01 02 
09 1d 19 04 08 00 
09 1d 19 04 17 00 
09 1d 19 04 26 00 
09 1d 19 0b 01 02 
09 1d 19 0b 0e 02 
09 1d 19 0b 10 1b 
09 1d 19 0b 1e 09 
09 1d 19 0b 27 0a 
09 1d 19 0c 0e 
09 1d 19 0c 1f 02 
09 1d 19 0c 27 02 
09 1d 19 0d 01 03 
09 1d 19 0d 08 02 
09 1d 19 0d 08 
09 1d 19 0d 1d 
09 1d 19 0d 1e 0a 
09 1d 19 0d 1e 
09 1d 19 0d 26 09 
09 1d 19 0d 27 02 
09 1d 19 12 01 0c 
09 1d 19 12 08 
09 1d 19 12 0d 
09 1d 19 12 0e 03 
09 1d 19 12 0e 
09 1d 19 12 10 03 
09 1d 19 12 17 03 
09 1d 19 12 1e 
09 1d 19 12 1f 0c 
09 1d 19 12 27 04 
09 1d 19 13 0f 1b 
09 1d 19 13 10 03 
09 1d 19 13 12 
09 1d 19 13 17 03 
09 1d 19 13 1f 0c 
09 1d 19 13 27 03 
09 1d 19 13 
09 1d 19 14 00 03 
09 1d 19 14 08 
09 1d 19 14 0f 
09 1d 19 14 17 03 
09 1d 19 14 1f 15 
09 1d 19 14 27 03 
09 1d 19 15 0d 03 
09 1d 19 15 0e 03 
09 1d 19 15 17 11 
09 1d 19 15 26 03 
09 1d 19 18 01 03 
09 1d 19 18 0c 14 
09 1d 19 18 0e 03 
09 1d 19 18 10 1b 
09 1d 19 18 11 0b 
09 1d 19 18 18 
09 1d 19 18 1d 03 
09 1d 19 18 1d 
09 1d 19 18 27 0c 
09 1d 19 19 01 0b 
09 1d 19 19 0e 0d 
09 1d 19 19 12 03 
09 1d 19 19 1e 13 
09 1d 19 19 26 03 
09 1d 19 19 
09 1d 19 1a 00 0c 
09 1d 19 1a 02 04 
09 1d 19 1a 0f 18 
09 1d 19 1a 11 
09 1d 19 1a 1f 0c 
09 1d 19 1a 26 04 
09 1d 19 1a 27 04 
09 1d 19 1a 
09 1d 19 1b 01 0b 
09 1d 19 1b 0e 0d 
09 1d 19 1b 0f 03 
09 1d 19 1b 
09 1d 19 1c 01 03 
09 1d 19 1c 02 03 
09 1d 19 1c 08 
09 1d 19 1c 0e 
09 1d 19 1c 10 0d 
09 1d 19 1c 27 03 
09 1d 19 24 00 03 
09 1d 19 24 0f 1b 
09 1d 19 24 16 0b 
09 1d 19 24 17 03 
09 1d 19 24 1f 0c 
09 1d 19 24 26 03 
09 1d 19 24 27 03 
09 1d 19 24 
09 1d 19 25 00 
09 1d 19 25 01 
09 1d 19 25 02 
09 1d 19 25 0d 
09 1d 19 25 0e 
09 1d 19 25 0f 18 
09 1d 19 25 12 
09 1d 19 25 16 0b 
09 1d 19 25 17 
09 1d 19 25 1d 
09 1d 19 25 1e 03 
09 1d 19 25 1f 
09 1d 19 25 26 
09 1d 19 25 27 
09 1d 19 25 
09 1d 19 26 00 03 
09 1d 19 26 01 0b 
09 1d 19 26 02 0c 
09 1d 19 26 08 
09 1d 19 26 0d 
09 1d 19 26 12 
09 1d 19 26 17 03 
09 1d 19 26 1d 
09 1d 19 26 1e 
09 1d 19 26 1f 0c 
09 1d 19 26 26 03 
09 1d 19 26 27 04 
09 1d 19 26 
09 1d 1f 03 00 13 
09 1d 1f 03 02 13 
09 1d 1f 03 11 13 
09 1d 1f 03 12 13 
09 1d 1f 03 16 13 
09 1d 1f 03 17 13 
09 1d 1f 03 18 04 
09 1d 1f 03 18 
09 1d 1f 03 19 
09 1d 1f 03 1a 07 
09 1d 1f 03 1b 
09 1d 1f 03 1c 
09 1d 1f 03 1d 
09 1d 1f 03 1e 
09 1d 1f 03 26 13 
09 1d 1f 04 01 24 
09 1d 1f 04 11 02 
09 1d 1f 04 12 02 
09 1d 1f 04 16 02 
09 1d 1f 04 17 02 
09 1d 1f 04 18 00 
09 1d 1f 04 19 00 
09 1d 1f 04 1e 00 
09 1d 1f 04 26 13 
09 1d 1f 0b 12 09 
09 1d 1f 0b 16 09 
09 1d 1f 0b 17 0a 
09 1d 1f 0d 02 13 
09 1d 1f 0d 0d 
09 1d 1f 0d 0e 03 
09 1d 1f 0d 0e 
09 1d 1f 0d 0f 
09 1d 1f 0d 12 0a 
09 1d 1f 0d 16 0a 
09 1d 1f 0d 17 13 
09 1d 1f 0d 18 
09 1d 1f 0d 1b 
09 1d 1f 0d 1c 
09 1d 1f 0d 1d 0a 
09 1d 1f 0d 1d 
09 1d 1f 0d 1e 
09 1d 1f 12 00 13 
09 1d 1f 12 01 13 
09 1d 1f 12 02 24 
09 1d 1f 12 0d 03 
09 1d 1f 12 17 24 
09 1d 1f 12 18 0a 
09 1d 1f 12 1d 
09 1d 1f 13 00 03 
09 1d 1f 13 02 03 
09 1d 1f 13 0c 04 
09 1d 1f 13 0e 14 
09 1d 1f 13 12 03 
09 1d 1f 13 16 03 
09 1d 1f 13 17 03 
09 1d 1f 13 18 0a 
09 1d 1f 13 1e 
09 1d 1f 13 26 03 
09 1d 1f 14 01 
09 1d 1f 14 0d 03 
09 1d 1f 14 0e 03 
09 1d 1f 14 18 0a 
09 1d 1f 15 00 12 
09 1d 1f 15 01 24 
09 1d 1f 15 02 12 
09 1d 1f 15 0c 03 
09 1d 1f 15 0c 
09 1d 1f 15 0e 03 
09 1d 1f 15 10 12 
09 1d 1f 15 12 12 
09 1d 1f 15 16 12 
09 1d 1f 15 17 12 
09 1d 1f 15 18 13 
09 1d 1f 15 26 12 
09 1d 1f 18 01 1a 
09 1d 1f 18 02 13 
09 1d 1f 18 0e 03 
09 1d 1f 18 11 1a 
09 1d 1f 18 12 1a 
09 1d 1f 18 16 1a 
09 1d 1f 18 17 26 
09 1d 1f 18 19 03 
09 1d 1f 18 1a 
09 1d 1f 18 1b 03 
09 1d 1f 18 1b 
09 1d 1f 18 1c 03 
09 1d 1f 18 1e 03 
09 1d 1f 18 1f 03 
09 1d 1f 18 20 1a 
09 1d 1f 19 01 1b 
09 1d 1f 19 02 13 
09 1d 1f 19 0c 03 
09 1d 1f 19 0d 03 
09 1d 1f 19 0e 03 
09 1d 1f 19 11 1b 
09 1d 1f 19 12 1b 
09 1d 1f 19 16 1b 
09 1d 1f 19 18 04 
09 1d 1f 19 19 03 
09 1d 1f 19 1c 03 
09 1d 1f 19 1d 13 
09 1d 1f 19 1f 03 
09 1d 1f 19 20 1b 
09 1d 1f 1a 0c 0b 
09 1d 1f 1a 0d 0b 
09 1d 1f 1a 19 04 
09 1d 1f 1a 1f 18 
09 1d 1f 1c 0c 03 
09 1d 1f 1c 0d 03 
09 1d 1f 1c 0e 03 
09 1d 1f 1c 18 04 
09 1d 1f 1c 19 03 
09 1d 1f 1c 1f 03 
09 1d 1f 24 00 12 
09 1d 1f 24 02 12 
09 1d 1f 24 0c 
09 1d 1f 24 0d 03 
09 1d 1f 24 0f 27 
09 1d 1f 24 12 0d 
09 1d 1f 24 16 03 
09 1d 1f 24 26 12 
09 1d 1f 25 01 1a 
09 1d 1f 25 02 1a 
09 1d 1f 25 0c 19 
09 1d 1f 25 0c 
09 1d 1f 25 0d 
09 1d 1f 25 16 0d 
09 1d 1f 25 18 0b 
09 1d 1f 25 19 
09 1d 1f 25 1b 
09 1d 1f 25 1c 03 
09 1d 1f 25 1d 03 
09 1d 1f 26 01 1a 
09 1d 1f 26 02 13 
09 1d 1f 26 0c 03 
09 1d 1f 26 0d 03 
09 1d 1f 26 0d 
09 1d 1f 26 0e 
09 1d 1f 26 12 03 
09 1d 1f 26 16 03 
09 1d 1f 26 17 03 
09 1d 1f 26 1b 
09 1d 1f 26 1c 
09 1d 1f 26 1d 
09 1d 1f 26 26 13 
09 1d 1f 26 27 1a 
09 1d 20 03 0f 06 
09 1d 20 03 10 07 
09 1d 20 03 19 00 
09 1d 20 03 26 01 
09 1d 20 04 00 00 
09 1d 20 04 02 00 
09 1d 20 04 08 1c 
09 1d 20 04 0f 00 
09 1d 20 04 10 00 
09 1d 20 04 11 
09 1d 20 04 26 00 
09 1d 20 04 
09 1d 20 0b 02 02 
09 1d 20 0b 17 02 
09 1d 20 0b 19 02 
09 1d 20 0c 0d 02 
09 1d 20 0d 02 02 
09 1d 20 0d 24 
09 1d 20 0d 25 
09 1d 20 0d 26 
09 1d 20 0d 27 12 
09 1d 20 0d 27 
09 1d 20 12 27 04 
09 1d 20 13 25 
09 1d 20 13 27 04 
09 1d 20 15 0e 04 
09 1d 20 15 25 
09 1d 20 15 26 03 
09 1d 20 15 27 0a 
09 1d 20 18 00 03 
09 1d 20 18 00 
09 1d 20 18 01 03 
09 1d 20 18 02 03 
09 1d 20 18 02 
09 1d 20 18 08 03 
09 1d 20 18 0e 0b 
09 1d 20 18 0e 
09 1d 20 18 0f 0c 
09 1d 20 18 10 0c 
09 1d 20 18 16 03 
09 1d 20 18 1a 
09 1d 20 18 1f 0b 
09 1d 20 18 24 03 
09 1d 20 18 24 
09 1d 20 18 25 
09 1d 20 18 27 0b 
09 1d 20 19 00 1d 
09 1d 20 19 01 03 
09 1d 20 19 02 03 
09 1d 20 19 08 03 
09 1d 20 19 0e 0b 
09 1d 20 19 0f 04 
09 1d 20 19 10 04 
09 1d 20 19 16 03 
